username,date,tweet,mentions
mongmei2,09-06-2020,Kindly dont copy paste provide solution.,['vodafonein']
mehharshil,09-06-2020,I will mail him.,"['nazaranaan01', 'vodafonein']"
seeminglyyield,09-06-2020,@randm_indianguy We found one more,"['mehharshil', 'vodafonein', 'randm_indianguy']"
waliamanick,09-06-2020,Waiting for someone to reach out to me for assistance.,['vodafonein']
mehharshil,09-06-2020,No action against Jihadis,"['teja_daga', 'vodafonein']"
harpreetkg303,09-06-2020,I have already sent you the message.kindly check your DM...,['vodafonein']
teja_daga,09-06-2020,Did you took any action against your employee who is harrassing mr @MehHarshil,"['vodafonein', 'mehharshil']"
sairam_parinay,09-06-2020,"à¤²à¤¾à¤à¤¡à¤¾à¤à¤¨-à¤à¤¨à¤²à¤¾à¤-à¤­à¤à¤µà¤¾à¤¨ à¤­à¤°à¥à¤¸à¥! 
à¤à¤¸ à¤à¥à¤² à¤à¥ à¤¸à¤¾à¤¥ à¤µà¥ à¤à¥à¤°à¥à¤¨à¤¾ à¤à¥à¤²à¤° à¤à¤¯à¥à¤¨ à¤µà¤¾à¤²à¥ à¤à¤à¤à¥ à¤à¥ à¤­à¥ à¤à¤¬ à¤à¥à¤à¥à¤à¥ à¤à¤° à¤¦à¥ à¤¸à¤¾à¤¹à¤¿à¤¬, à¤ªà¥à¤¸à¥ à¤µà¤¾à¤²à¥ à¤à¤¯à¥à¤¨ à¤à¥ à¤ªà¥à¤¸à¥ à¤µà¥à¤¸à¥à¤ à¤¹à¥ à¤°à¤¹à¥ à¤¹à¥ à¤à¤° à¤µà¥à¤¸à¥ à¤­à¥ à¤à¥à¤°à¥à¤¨à¤¾ à¤à¥ à¤¸à¤¾à¤¥ à¤à¥à¤¨à¤¾ à¤¹à¥! @airtelindia @BSNLCorporate @VodafoneIN @JioCare @narendramodi @ashokgehlot51 @DrKumarVishwas @SonuSood","['airtelindia', 'bsnlcorporate', 'vodafonein', 'jiocare', 'narendramodi', 'ashokgehlot51', 'drkumarvishwas', 'sonusood']"
teekhi_mircheee,09-06-2020,But why are you spamming?,['vodafonein']
singhgbardhan,09-06-2020,All over same problem....Gali se v koi fark nai padta in Bhution ko...Bangalore mein ye hain inka speed pic.twitter.com/ekgXaMvt0u,"['bp9595', 'vodafonein']"
samraazeez,09-06-2020,Iâve already sent a DM.,['vodafonein']
s_nd_ep,09-06-2020,I didn't receive any update on that,['vodafonein']
cshubhamvns,09-06-2020,Kon sa SIM hai,"['ganeshshankerp5', 'vodafonein', 'vodafoneit', 'vodafonegroup']"
siddharthswami5,09-06-2020,I replied to you as asked. Awaiting response.,['vodafonein']
babaameen,09-06-2020,Replied DM,['vodafonein']
aryankavit,09-06-2020,@VodafoneIN  please check it at your end also.  https://twitter.com/AryanKavit/status/1269863964956999681Â â¦,['vodafonein']
jajodianarayan,09-06-2020,Now ur service has really become shit,['vodafonein']
shravan41298728,09-06-2020,Jio ka to isse bhi bura haal hai jio 4g ka speed 5kbps hai,"['ishankumar25', 'vodafonein', 'reliancejio']"
gargrishabh38,09-06-2020,Discussed and addressed but not resolved. As you have asked to wait for again 2 days while you look into it and try to resolved it.,['vodafonein']
ramdasmane,09-06-2020,"Customer care team and local exicutive team is not understand and support in this crises condition , always give us excuses any other person name","['vodafonein', 'idea']"
acpdileep,09-06-2020,@JioCare @reliancejio  à¤à¤ªà¤à¥ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¥ à¤à¤¤à¤¨à¥ à¤à¤à¤¿à¤¯à¤¾ à¤¸à¥à¤ªà¥à¤¡ à¤¤à¥ à¤®à¥à¤à¤¨à¥ 2G à¤¨à¥à¤à¤µà¤°à¥à¤ à¤®à¥à¤ à¤­à¥ à¤¨à¤¹à¥ à¤¦à¥à¤à¥ à¤¥à¥à¥¤ à¤¬à¤¾à¤¤ à¤à¤°à¤¤à¥-à¤à¤°à¤¤à¥ à¤¨à¥à¤à¤,"['jiocare', 'reliancejio', 'idea', 'vodafonein', 'airtelindia', 'trai']"
shashankkbjp,09-06-2020,"2 saal se Mai Complain kar rha hu Abtak koi Response Nahi hai Vodafone ka plz Gorakhpur Rustampur ka network thik karaiye, Mob no 9565828238 @VodafoneIN @CMOfficeUP @Dm_Gorakhpur pic.twitter.com/iKKNkRtME6","['vodafonein', 'cmofficeup', 'dm_gorakhpur']"
rohan4328,09-06-2020,@saatvikshah2 @Aksh______ ð,"['bp9595', 'vodafonein', 'saatvikshah2', 'aksh______']"
kmalick87,09-06-2020,"Please provide the number. They are more than useless. Last year, when their number was working, the waiting time was 45 mins. Can you beat that ?","['ca_gauravpandit', 'vodafonein', 'shot_formats', 'shotformats', 'vodafone']"
manishnishu,09-06-2020,Had sent you my number I expect an early callback from your end,['vodafonein']
ssfmkp,09-06-2020,May we ask about working progress status to solve our network problem by your technical team?,['vodafonein']
faiz_smrty,09-06-2020,"@VodafoneIN keep your apologies with you i need internet connection to be restored.  Your special teams does not know is working on my ticket and they have jst 1 answer"" Ur issue will be resolved shortly"" 4 days are not enough to resolve the issue. No ETA",['vodafonein']
abhi_k89,09-06-2020,@VodafoneIN answer please...ð¡ð¡ð¡ð¡ð¡ð¡  https://twitter.com/MehHarshil/status/1270054692085628930Â â¦,['vodafonein']
roguedoga,09-06-2020,Whoa! This is true in Lucknow too. I thought it was just a coincidence and I was being a bigot.,"['alertjantaindia', 'mehharshil', 'brumby_slayer', 'vodafonein']"
aakashsarin83,09-06-2020,@VodafoneIN à¤à¤ª à¤à¥ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤®à¥à¤°à¥ à¤à¤¾à¤¤à¥ à¤¸à¥ 5 à¤°à¥ à¤¬à¤¿à¤¨à¤¾ à¤à¤¿à¤¸à¥ à¤à¤¾à¤¨à¤à¤¾à¤°à¥ à¤à¥ à¤à¤¾à¤à¥ à¤à¤ à¤¹à¥ à¤à¥à¤ªà¤¾ à¤à¤°à¤à¥ à¤®à¥à¤°à¥ à¤à¤¾à¤¤à¥ à¤®à¥à¤ à¤µà¤¾à¤ªà¤¸ à¤à¤°à¥ à,['vodafonein']
krishnapandeyup,09-06-2020,Abhi 15 days huye hai dekhta hu kab tak ho jayega,['vodafonein']
abhi237244,09-06-2020,Concern is still same. No body call us for address the issue /resolution.,['vodafonein']
arpitabaranwal1,09-06-2020,True.,"['suv__dey', 'vodafonein']"
vtwr3,09-06-2020,@ishkarnBHANDARI @iamashu123 @adv_chandnishah,"['brumby_slayer', 'najirpatel1985', 'vodafonein', 'ishkarnbhandari', 'iamashu123', 'adv_chandnishah']"
massey_nishant,09-06-2020,"and tell me the alive and working  customer support email id.

if @TRAI would hv nt been so pathetic .  theif like you would have not dared to steal like this!","['vodafonein', 'trai']"
gaursandy1992,09-06-2020,"When u tried to call me as I didn't get any call...Call me on the same number
@TRAI","['vodafonein', 'trai']"
rohit_khare,09-06-2020,"Ohh, they still exist?","['gautaamm', 'ksprashant', 'youbroadband', 'vodafonein']"
harishindian47,09-06-2020,I sent a direct message but No one attended my query.. what is the resolution TAT ?,['vodafonein']
rahulve27131382,09-06-2020,@VodafoneIN Ford company jyada NET ka lalach dekhe paise loot Hain aur net ki speed acchi date nahin hai aur customer care ke pass bhi call nahin lagta hai is company ka main to do bahar NET ka balance kar ke pachta raha hun ð ð ð ð ð ð ð ð,['vodafonein']
girlgottaspeak,09-06-2020,Name of the employee?,"['mehharshil', 'brumby_slayer', 'vodafonein']"
mohdsha71911636,09-06-2020,Slow internet speed in many applications,['vodafonein']
iammandira,09-06-2020,Please check ur dm.,['vodafonein']
meetshriram,09-06-2020,First help me to send the PORT SMS. I can explain later.,['vodafonein']
wamanusapkar,09-06-2020,Last time also I was told will call back and no one did hopefully this time you will,['vodafonein']
gautaamm,09-06-2020,You has been very disappointing! And their customer service is a bigger one!,"['ksprashant', 'youbroadband', 'vodafonein']"
dakshgarhwali,09-06-2020,"Bhai chal to raha hai, Thakafone yaha to saala khade khade haaf raha hai.","['bp9595', 'vodafonein']"
gagandeepbudhi1,09-06-2020,Still problem not resolve,['vodafonein']
ruleselsa,09-06-2020,"But they are 

- run by indian leadership
- quick to act on Islamophobia tweets, posts on social media

Why?","['jodhanisatyawa1', 'dextrousninja', 'vodafonein', 'vodafonegroup', 'rajput_ramesh', 'ippatel']"
djdon1302,09-06-2020,What issue are you facing. Can u brief ?,"['amitsharma_4', 'jiocare', 'reliancejio', 'vodafonein', 'airtelindia']"
i_mrspsingh,09-06-2020,Ok.....,['vodafonein']
kollogov,09-06-2020,"That is #funny!
You don't check your dm and now u say you were waiting! Hah! Poor joke! pic.twitter.com/SyHTsKhKbZ",['vodafonein']
bp9595,09-06-2020,"Dear @VodafoneIN à¤¤à¥à¤°à¥ à¤à¤°à¤µà¤¾à¤²à¥ à¤à¥ à¤¤à¥à¤°à¤¾ à¤ªà¤¡à¤¼à¥à¤¸à¥ à¤­à¤à¤¾ à¤²à¥ à¤à¤¾à¤¯à¥ à¤­à¥à¤¤à¤¨à¥ à¤µà¤¾à¤²à¥ðð¤

à¤¨à¥à¤ à¤à¥ à¤¸à¥à¤ªà¥à¤¡ 0.02, 5, 8 à¤¯à¥ à¤à¥à¤¯à¤¾ à¤¹à¥ à¤¬à¥",['vodafonein']
jodhanisatyawa1,09-06-2020,They are not Indian companies. Have no knowledge of our culture,"['ruleselsa', 'dextrousninja', 'vodafonein', 'vodafonegroup', 'rajput_ramesh', 'ippatel']"
pushkarthakur3,09-06-2020,"à¤¬à¥à¤²à¤à¤¾à¤¡à¤¼à¥ à¤¸à¥ à¤­à¥ à¤à¤® à¤¸à¥à¤ªà¥à¤¡ à¤®à¥à¤°à¤¾ à¤¹à¥ à¤à¥à¤ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¤¾.... 
à¤¸à¥à¤ à¤°à¤¹à¤¾ à¤¹à¥à¤ à¤à¤à¤²à¥ à¤®à¤¹à¥à¤¨à¥ à¤¸à¥ à¤à¥à¤ à¤¦à¥à¤¸à¤°à¤¾ à¤²à¥ à¤²à¥à¤..","['bp9595', 'vodafonein']"
hbandivdekar,09-06-2020,Can you please call me back now,['vodafonein']
mukeshjamal_,09-06-2020,@TRAI à¤à¤ªà¤¸à¥ à¤à¤ªà¥à¤² à¤à¥ à¤à¤¾à¤¤à¥ à¤¹à¥ à¤à¤¿ à¤¸à¤¿à¤°à¤¸à¤¾ à¤à¤¿à¤²à¤¾ à¤®à¥à¤ @VodafoneIN à¤®à¥à¤ à¤¦à¤¿à¤à¥à¤à¤¤ à¤¹à¥ à¤à¥à¤² à¤à¤°à¤¤à¥ à¤¹ à¤¤à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤µà¤¾à¤ à¤à¤à¤²à¥ à¤¤à¤ à¤¨à¤¹à¥ à¤à¤¾à¤¤,"['trai', 'vodafonein']"
shahidquadri3,09-06-2020,"They hasn't respond me neither the customer Support.
It is a Big Shame.","['shahebaaz_shaik', 'vodafonein']"
srinjos,09-06-2020,"Please note, I will visit the company store in Wakadewadi at Pune .",['vodafonein']
shan050786,09-06-2020,@VodafoneIN @JioCare @DoT_India @TRAI @idea_cares à¤à¤¯à¤°à¤à¥à¤² à¤µà¤¾à¤²à¥ à¤¸à¥ à¤¨ à¤¹à¥ à¤ªà¤¾à¤à¤à¤¾à¥¤à¥¤à¥¤ pic.twitter.com/iGKqhRHIZh,"['airtel_presence', 'vodafonein', 'jiocare', 'dot_india', 'trai', 'idea_cares']"
sjbupi,09-06-2020,"@narendramodi
@DoT_India
@rsprasad
@VodafoneIN
@airtelindia
@reliancejio
à¤à¥à¤ªà¥à¤¯à¤¾ à¤à¤°à¤à¥ à¤«à¥à¤¨ à¤à¤¾à¥à¤² à¤à¥ à¤¶à¥à¤°à¥ à¤®à¥à¤ à¥©à¥¦ à¤¸à¥à¤à¤à¤¡ à¤à¤¾ à¤à¥à¤°à¥à¤¨à¤¾ à¤­à¤¾à¤·à¤£ à¤¹à¤à¤¾ à¤¦à¥à¤à¥¤ à¤¯à¤¹ à¤à¤","['narendramodi', 'dot_india', 'rsprasad', 'vodafonein', 'airtelindia', 'reliancejio']"
rammohanmitra2,09-06-2020,"à¦­à§à¦¡à¦¾à¦«à§à¦¨ à¦à§à¦®à§à¦ªà¦¾à¦¨à¦¿  à¦à¦¿
à¦à¦°à¦¤à§ à¦à¦®à¦¾à¦¦à§à¦° à¦ªà¦à¦¬à¦¾à¦à¦²à¦¾à¦¯à¦¼
à¦¬à§à¦¯à¦¬à¦¸à¦¾ à¦à¦°à¦à§ ?  à¦à¦®à¦¾à¦° 
à¦à¦²à¦¿à¦à¦¾à¦¤à¦¾ - à§­à§¦à§¦à§¦à§¬à§« à¦
à¦à¦¤ ""à¦à¦®à¦«à¦¾à¦¨"" à¦à¦¡à¦¼à§à¦° à¦ªà¦° 
à¦¥à§à¦à§  à¦à¦ à¦ªà¦°à§à¦¯à¦¨à§à¦¤ à¦à§à¦¨ 4G service à¦à¦° à¦¨à¦¾à¦®à¦à¦¨à§à¦§ 
à¦¤à§ à¦¨à§à¦ 3G à¦ à¦¨à§à¦ à¦¥à§à¦à§  à¦¥à§à¦à¦°à§  E à¦¦à§à¦à¦¾à¦¯à¦¼, à¦à¦°à¦¾ à¦à¦¿
à¦à¦°à¦¤à§  à¦¬à¦¸à§ à¦¬à¦¸à§ à¦¬à§à¦¤à¦¨
à¦¨à§à¦¯à¦¼ à¦à¦¾à¦¨à¦¾ à¦¨à§à¦à¥¤  à¦à¦¶à¦¾ 
à¦¶à§à¦à§à¦°à¦ à¦à§à¦®à§à¦ªà¦¾à¦¨à¦¿à¦° à¦à¦à§à¦à¦¾ à¦ªà§à¦°à¦¾à¦ªà§à¦¤à¦¿ à¦¹à¦¬à§ !!",['vodafonein']
manishpachouly,09-06-2020,"Have shared my details, but I am sure there will be no improvement.",['vodafonein']
babaameen,09-06-2020,I thing this is high time to switch to other operator.,"['vodafonein', 'vodafonegroup']"
tanzilu86716913,09-06-2020,"à¤¬à¤¿à¤¹à¤¾à¤° à¤à¤à¤¿à¤¹à¤¾à¤° à¤à¤¿à¤²à¤¾ à¤à¥ amdabad à¤®à¥ à¤ªà¤¿à¤à¤²à¥ 4 à¤¦à¤¿à¤¨à¥à¤ à¤¸à¥ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¤¾ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¨à¤¹à¥ à¤¹à¥à¥¤ 
Plz resolve the problm as soon as possible. 

@VodafoneIN 
@vodafonbihar",['vodafonein']
askourpm,09-06-2020,@VodafoneIN à¤à¥à¤¯à¤¾ à¤¹à¥à¤ à¤à¤ªà¤¨à¥ à¤à¤­à¥ à¤¤à¤ à¤à¤¬à¤¾à¤¬ à¤¨à¤¹à¥ à¤¦à¤¿à¤¯à¤¾,['vodafonein']
onlinenaman,09-06-2020,Will I get some call?,['vodafonein']
cakushalgupta,09-06-2020,Details already sent kindly do the need ful asap.,['vodafonein']
bhavesh42496692,09-06-2020,"Jio bhi ghatiya he. 

Mera tweets dekhiye. ...","['ishankumar25', 'vodafonein', 'reliancejio']"
ganeshshankerp5,09-06-2020,"à¤®à¥à¤°à¥ à¤à¥à¤·à¥à¤¤à¥à¤° à¤®à¥à¤ à¤à¤à¤à¤°à¤¨à¥à¤ speed à¤¬à¤¹à¥à¤¤ slow 2 à¤¦à¤¿à¤¨ à¤®à¥à¤ à¤¸à¤¹à¥ à¤¨à¤¹à¥ à¤¹à¥à¤ à¤¤à¥ port à¤à¤°à¤µà¤¾ à¤²à¥à¤à¤à¤¾à¥¤
@VodafoneIN @VodafoneIT @VodafoneGroup","['vodafonein', 'vodafoneit', 'vodafonegroup']"
logiciannumpy,09-06-2020,@erbmjha,"['mehharshil', 'vodafonein', 'erbmjha']"
paridhi35394563,09-06-2020,#boycottvodafone,"['mehharshil', 'brumby_slayer', 'vodafonein']"
nafisashaheen1,09-06-2020,Thanks for the response. Hope the issue to be resolved asap!,['vodafonein']
p_rauka,09-06-2020,@ippatel @Rajput_Ramesh,"['mehharshil', 'vodafonein', 'ippatel', 'rajput_ramesh']"
jeevmarathi,09-06-2020,"If he ain't your employee, why don't you file defamation?","['vodafonein', 'jhanaki_5']"
amsuresh,09-06-2020,"Too late, raised complaint about network and internet issues but did not get any update. I have moved on ðð»",['vodafonein']
abhigonsalves,09-06-2020,Its Day 3 ...but the priority is still isn't set....,['vodafonein']
bp9595,09-06-2020,à¤²à¤ à¤°à¤¹à¤¾ à¤¹à¥ à¤¬à¤¦à¤²à¤¨à¤¾ à¤¹à¥ à¤ªà¤¡à¤¼à¥à¤à¤¾,"['dev_babu_', 'vodafonein']"
massey_nishant,09-06-2020,And None of email support is alive all customer  email  id is DEAD,['vodafonein']
asheeshonline,09-06-2020,"à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤µà¤¾à¤²à¥à¤ à¤à¥ à¤à¤¿à¤¤à¤¨à¥ à¤­à¥ à¤à¤à¤ªà¥à¤²à¥à¤à¤ à¤à¤° à¤¦à¥ à¤à¥à¤ à¤¹à¤² à¤®à¤¿à¤²à¤¨à¤¾ à¤¹à¥ à¤¨à¤¹à¥à¤ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤¸à¥ à¤¸à¤à¤¬à¤à¤§à¤¿à¤¤
à¤à¥à¤¯à¥à¤à¤à¤¿ à¤¯à¤¹ à¤à¥à¤µà¤² à¤à¤¨à¤²à¤¾à¤à¤¨ à¤¹à¥ à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤¨à¤¿à¤¸à¥à¤¤à¤¾à¤°à¤£ à¤®à¥à¤ à¤²à¤à¥ à¤¹à¥à¤","['sudhirkumarlko', 'vodafonein']"
realmofrich,09-06-2020,"#Hinduphobia people should be addressed correctly @VodafoneIN
#hinduphobia_in_India
#Hindus_Under_Threat https://twitter.com/Brumby_slayer/status/1270254975369830400Â â¦",['vodafonein']
akshays1105,09-06-2020,awaited!,['vodafonein']
skrsmart,09-06-2020,1 month and counting..,['vodafonein']
saifikazmi,09-06-2020,You deserve this as you can see the fucking suggestions your team is suggesting atter 4 working days. pic.twitter.com/rma6oakZWf,['vodafonein']
dev_babu_,09-06-2020,"à¤à¤²à¥à¤¦à¥ à¤¬à¤¦à¤² à¤²à¥à¤à¤¿à¤... à¤®à¥à¤à¥ à¤¤à¥ à¤¬à¤¹à¥à¤¤ à¤ªà¤°à¥à¤¶à¤¾à¤¨ à¤à¤° à¤²à¤¿à¤¯à¤¾ à¤¥à¤¾à¥¤
ðððð","['bp9595', 'vodafonein']"
bp9595,09-06-2020,"à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¥ à¤¨à¥à¤ à¤¸à¥à¤ªà¥à¤¡ à¤¬à¥à¤²à¤à¤¾à¤¡à¤¼à¥ à¤à¥ à¤¤à¤°à¤¹ à¤à¤² à¤°à¤¹à¤¾ à¤¹à¥ à¤¤à¥ à¤à¥à¤µà¥à¤ à¤à¥à¤¯à¤¾ à¤à¤°à¥à¤ à¤à¤£à¥à¤à¤¾ð¡

Bsd à¤à¥ à¤¡à¤¬à¥à¤¬à¤¾à¤«à¤¼à¥à¤¨ð¡ð 
@Vodafonein",['vodafonein']
bjp4meccamedina,09-06-2020,Please tell us @vodafoneIN ki aap ye sab dete ho job training ke naam pe?  https://twitter.com/MehHarshil/status/1270054692085628930Â â¦,['vodafonein']
rohitrajput9412,09-06-2020,@VodafoneIN à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤à¥ à¤¬à¤¾à¤¦ à¤­à¥ à¤à¥à¤ à¤à¤¾à¤°à¥à¤°à¤µà¤¾à¤ à¤¨à¤¹à¥à¤ à¤¹à¥ à¤à¥à¤¯à¤¾ à¤¯à¤¹ à¤à¤ªà¤à¥ à¤¸à¥à¤µà¤¾ à¤¹à¥?  https://twitter.com/RohitRajput9412/status/1270015865157595138Â â¦,['vodafonein']
rahuhans123,09-06-2020,@najirpatel1985 you are gone for good .,"['brumby_slayer', 'najirpatel1985', 'vodafonein']"
indu_shekhar24,09-06-2020,sent my number on DM.. kindly contact urgently..,['vodafonein']
brumby_slayer,09-06-2020,"Guys, this @najirpatel1985 is a rabid Hinduphobe. As you can see in the screenshots below, he has been writing very obnoxious and hateful stuff.. can we please inform his employer @VodafoneIN about his bigoted views?  https://twitter.com/MehHarshil/status/1270054692085628930Â â¦","['najirpatel1985', 'vodafonein']"
harsh_vardhan,09-06-2020,Done. Please check.,['vodafonein']
atulmishra043,09-06-2020,"How to watch Chintu Ka Birthday Web series !! Chintu Ka Birthday web series Kaise Dekhe 
 https://youtu.be/_wqiIk6LXkIÂ 
@udayshankersai3 @ZEE5Premium @ZEE5India @VodafoneIN @ytcreators @YouTubeIndia","['udayshankersai3', 'zee5premium', 'zee5india', 'vodafonein', 'ytcreators', 'youtubeindia']"
newzlaundry,09-06-2020,".@najirpatel1985 à¤à¥à¤¯à¥à¤ à¤¬à¥ à¤²à¤µà¤¡à¥? à¤¬à¤¹à¥à¤¤ à¤à¥à¤¸ à¤¡à¤¾à¤²à¤¨à¥ à¤¥à¥ à¤¨à¤¾?

à¤à¤¬ à¤¤à¥à¤°à¥ à¤¬à¤à¥à¤à¥à¥¤ à¤ªà¥à¤°à¤¦à¥à¤ªà¤¸à¤¿à¤à¤¹à¤à¥ à¤¸à¥ à¤¹à¤® à¤²à¥à¤ à¤¬à¤¾à¤¤ à¤à¤°à¥à¤à¤à¥ à¤à¤° à¤¤à¥à¤°à¥ à¤¹à¤¿à¤à¤¦à¥ à¤à¥à¤£à¤¾ à¤à¥ à¤¨à¤¿à¤à¤¾à¤²à¥à¤à¤à¥à¥¤ 

à¤à¤° à¤¹à¤¾à¤ @VodafoneIN à¤µà¤¾à¤²à¥à¤, à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥ à¤¨à¥à¤à¤° à¤ªà¤° à¤à¤¹à¤®à¤¦à¤¾à¤¬à¤¾à¤¦ à¤à¥ à¤¸à¤¾à¤¬à¤°à¤®à¤¤à¥ à¤®à¥à¤ à¤à¤ à¤à¤«.à¤à¤.à¤à¤°. à¤¦à¤°à¥à¤ à¤¹à¥à¥¤ 

#boycottVodafone","['najirpatel1985', 'vodafonein']"
shikhar04720577,09-06-2020,Hi! Please check your Inbox for requested details. :),['vodafonein']
roshanrose966,09-06-2020,"Hello Aruna, your solution doesn't work. Can you check before responding !",['vodafonein']
pushtarpura,09-06-2020,Port à¤à¤°à¤µà¤¾à¤¨à¤¾ à¤¹à¥ à¤à¤à¤®à¤¾à¤¤à¥à¤° à¤µà¤¿à¤à¤²à¥à¤ª à¤¹à¥à¥¤,"['gangawat004', 'vodafonein']"
nanbanmanii,09-06-2020,"Iâve shared my contact details on DM, your immediate action would help me to continue my work.",['vodafonein']
bpspurnea,09-06-2020,Bhai bhai sabse jayada paisa @NetflixIndia  se @karanjohar hi earn kar rahai hai isko @DharmaMovies loot ke @VodafoneIN bana ke bhej dengai...,"['karanjohar', 'netflixindia', 'dharmamovies', 'vodafonein']"
snsuresh,09-06-2020,Still the same! pic.twitter.com/YDlUZJ67Kf,['vodafonein']
squaarepaants,09-06-2020,#Scamdemic #ScamAlert,['vodafonein']
amreshm91691673,09-06-2020,à¤¶à¥à¤°à¥à¤®à¤¾à¤¨ à¤à¥ à¤®à¥à¤à¤¨à¥ 4 à¤à¥à¤¨ à¤à¥ à¤¹à¥ à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤à¤¿à¤¯à¤¾ à¤¥à¤¾ à¤ªà¤°à¤à¤¤à¥ à¤à¤­à¥ à¤¤à¤ à¤®à¥à¤°à¥ à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤¦à¥à¤° à¤¨à¤¹à¥à¤ à¤¹à¥à¤ à¤¹à¥ à¤à¥à¤ªà¤¯à¤¾ à¤®à¤¾à¤®à¤²à¤¾ à¤¸à¤à¤à¥à¤à¤¾à¤¨ à¤®à¥à¤ à¤²à¥à¤à¤° à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤¦à¥à¤° à¤à¤°à¤¨à¥ à¤à¥ à¤à¥à¤ªà¤¾ à¤à¤°à¥à¤ à¤¸à¤­à¥ à¤à¥à¤·à¥à¤¤à¥à¤°à¤µà¤¾à¤¸à¥ à¤ªà¤°à¥à¤¶à¤¾à¤¨ à¤¹à¥à¤ pic.twitter.com/jc0hz9xlrg,['vodafonein']
iam_acn,09-06-2020,Ghatiya network Vodafone ka do din se flight mode Karke use karna pad raha hai itna ghatiya network aaj tak mujhe Kabhi nahin mila....,['vodafonein']
amreshm91691673,09-06-2020,@VodafoneIN à¤¶à¥à¤°à¥à¤®à¤¾à¤¨ à¤à¥ à¤à¤­à¥ à¤¤à¤ à¤¹à¤®à¤¾à¤°à¥ à¤à¥à¤·à¥à¤¤à¥à¤° à¤à¤¨à¤ªà¤¦ à¤à¤¯à¥à¤§à¥à¤¯à¤¾ à¤à¤¤à¥à¤¤à¤° à¤ªà¥à¤°à¤¦à¥à¤¶ à¤à¥ à¤®à¤¿à¤²à¥à¤à¥à¤ªà¥à¤° à¤à¥  à¤à¤¦à¥à¤¦à¥à¤ªà¥à¤° à¤à¤¦à¥à¤°à¤¹à¥à¤,['vodafonein']
sqib17,09-06-2020,Call me now,['vodafonein']
satyug007,09-06-2020,"à¤à¤¾à¤ªà¤¾à¤¨ à¤µà¤¾à¤²à¥ 7G à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤²à¤¾à¤à¤ à¤à¤° à¤¦à¤¿à¤¯à¥,
à¤¹à¤®à¤¾à¤°à¥ à¤¯à¤¹à¤¾à¤ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¤° à¤à¥ à¤¬à¤¾à¤¹à¤° 4G, à¤à¤²à¥ à¤®à¥à¤ 3G, à¤à¤° à¤à¥ à¤à¤à¤¦à¤° 2G,
à¤à¤®à¤°à¥ à¤à¥ à¤à¤à¤¦à¤° Emergency Call Only @PrakashJavdekar @VodafoneIN @Airtel_Presence @airtelindia","['prakashjavdekar', 'vodafonein', 'airtel_presence', 'airtelindia']"
mehharshil,09-06-2020,"No response, Urvi?

 https://twitter.com/mehharshil/status/1270228747602423808?s=21Â â¦ https://twitter.com/mehharshil/status/1270228747602423808Â â¦","['vodafonein', 'mithbavkarsuraj']"
sibbu2005,09-06-2020,"@reliancejio @VodafoneIN agar bandwidth ka yahi hal rha to kuchh dino me mujhe apni naukari se hath dhona padega,

UP Power Corporation bhi usme bhagidaar hoga. 

Aur mai digital India ka abhari rahunga 20 KBPS speed ke liye jo aaj kal mujhe milata hai.","['reliancejio', 'vodafonein']"
bhavu_vadher,09-06-2020,"#corona à¤à¤¾ à¤à¥à¤¸à¥à¤à¤¿à¤à¤ à¤¨à¤¹à¥à¤ à¤¹à¥ à¤°à¤¹à¤¾
à¤à¥à¤ à¤¬à¤¾à¤¤ à¤¨à¤¹à¥à¤.....

à¤¢à¤à¤à¤¸à¥ à¤à¤²à¤¾à¤ à¤¨à¤¹à¥à¤ à¤¹à¥ à¤°à¤¹à¤¾ 
à¤à¥à¤ à¤¬à¤¾à¤¤ à¤¨à¤¹à¥à¤.....

à¤ªà¤° caller tune à¤¤à¥ à¤¬à¤à¤§ à¤à¤°à¤µà¤¾à¤...

@VodafoneIN @reliancejio
#à¤à¤¿à¤°à¤à¤¿à¤","['vodafonein', 'reliancejio']"
ranainnovations,09-06-2020,Don't have guts to call till today...,['vodafonein']
mehharshil,09-06-2020,Use hashtag,"['sinhrann', 'vodafonein']"
mehharshil,09-06-2020,Tweet with hashtag,"['frustrated_pj', 'agnosticbanda', 'vodafonein', 'airtel_presence']"
abrakca,09-06-2020,DMed 3 hours back.. no response yet,['vodafonein']
